date,a_exp,p_ep,total,a_exp final,p_ep final,total final
7/8/2024,861,805,1666,60270,56350,116620
7/15/2024,509,525,1034,35630,36750,72380
7/22/2024,850,554,1404,59500,38780,98280
7/29/2024,544,748,1292,38080,52360,90440
8/5/2024,747,646,1393,52290,45220,97510
8/12/2024,635,713,1348,44450,49910,94360
8/19/2024,904,738,1642,63280,51660,114940
8/26/2024,859,751,1610,60130,52570,112700
9/2/2024,620,890,1510,43400,62300,105700
9/9/2024,864,685,1549,60480,47950,108430
9/16/2024,973,894,1867,68110,62580,130690
9/23/2024,830,691,1521,58100,48370,106470
9/30/2024,820,756,1576,57400,52920,110320
10/7/2024,688,953,1641,48160,66710,114870
10/14/2024,839,851,1690,58730,59570,118300
10/21/2024,750,646,1396,52500,45220,97720
10/28/2024,938,693,1631,65660,48510,114170
11/4/2024,690,696,1386,48300,48720,97020
11/11/2024,730,662,1392,51100,46340,97440
11/18/2024,750,699,1449,52500,48930,101430
11/25/2024,571,842,1413,39970,58940,98910
12/2/2024,798,943,1741,55860,66010,121870
12/9/2024,603,775,1378,42210,54250,96460
12/16/2024,905,924,1829,63350,64680,128030
12/23/2024,519,687,1206,36330,48090,84420
12/30/2024,972,955,1927,68040,66850,134890
